  typed ident  ,typ, RA,DEC,l,b,     spec. type     ,avg
HD 167722      ,Em*,274.319181,-19.7413087,11.55444394,-1.697327231,B2III               ,1607.752031
BD+61 302      ,Em*,24.44714277,62.54469415,128.2457751,0.152123865,B3e                 ,1609.92703
HD 205618      ,Be*,323.9353196,29.74552527,79.92451015,-16.34893625,B2Vne               ,1612.606936
HD 312984      ,Em*,273.3195607,-20.52123965,10.42119876,-1.243725297,B0                  ,1620.831611
HD 152060      ,bC*,253.2499195,-41.40758801,343.6501448,1.616882079,B2Ve                ,1623.742944
HD 72126       ,Be*,127.3362011,-43.84220607,261.8414623,-2.859815266,B2nne               ,1626.605612
HD 54464       ,Be*,107.1999717,-4.057456707,218.5246193,2.00143763,B2III/IV            ,1631.527525
HD 312973      ,Be*,273.9016442,-20.36782229,10.81650492,-1.64974375,B0                  ,1632.016444
HD 237299      ,Em*,70.35671648,57.90978775,149.8047539,7.5999538,B2                  ,1640.684006
HD 87380       ,Be*,150.7557803,-54.55844129,280.0511434,0.653343491,B1IVn               ,1644.87492
HD 313571      ,Ae*,270.2799088,-22.25112174,7.531970978,0.385889654,B3Ve                ,1649.416083
HD 51193       ,Be*,104.0795187,-3.807083271,216.8761034,-0.651363227,B1V:nn              ,1652.798373
V* LW Cen      ,bL*,174.383121,-63.34769245,294.7556604,-1.655218943,B1Ve                ,1656.518286
HD 229059      ,s*b,305.3140182,37.40863995,75.69920529,0.400672188,B2Iabe              ,1665.946895
HD 152291      ,Em*,253.6008371,-40.65249935,344.4031854,1.88834787,B1IIIe              ,1669.955625
HD 87203       ,Be*,150.4681403,-54.20586487,279.7059161,0.835576838,B5Ve                ,1677.87248
HD 167311      ,Em*,273.7995903,-12.50113179,17.68751888,2.184601657,B0Ib                ,1678.753012
HD 49585       ,Be*,102.2844083,0.08945165,212.5900769,-0.471014578,B5Ib/II(e)          ,1678.956763
CD-44 4392     ,Be*,126.324147,-45.16263722,262.500141,-4.213431453,B2IVe               ,1682.639886
HD 160886      ,Be*,265.7967246,-18.30232543,8.805082987,6.011957392,B3Vnne              ,1695.473965
HD 75661       ,Be*,132.2251088,-54.27294623,272.1138716,-6.622492534,B2Vne               ,1696.114351
HD 119682      ,Be*,206.6357115,-62.92337589,309.1550809,-0.71934869,B0Ve                ,1701.798053
HD 162717      ,Be*,268.3582061,-24.26542508,4.903902464,0.903732926,B2II                ,1706.713813
HD 165517      ,Be*,271.863546,-25.10458187,5.756539223,-2.277610739,B0Ia(n)             ,1718.688474
HD 72754       ,Be*,128.0974197,-49.60132447,266.8266937,-5.815157933,B2(Ia)pe(_sh)       ,1724.253049
HD 137518      ,Be*,232.0725851,-45.13496632,329.8070834,9.395976284,B1Vne               ,1728.066145
HD 259481      ,Em*,98.24739901,4.939582834,206.4309631,-1.835771118,B1Vnne              ,1742.611135
HD 59094       ,Be*,111.9625183,-16.09387615,231.3556434,0.508959638,B2(V)ne             ,1742.795632
HD 45626       ,Be*,97.09409553,-4.462148289,214.2933714,-7.158160088,B5Ib                ,1744.726395
HD 130437      ,Be*,222.7093873,-60.28621143,317.2160559,-0.768588095,B1Ve                ,1747.908502
HD 102154      ,Be*,176.2583935,-69.3668257,297.1069657,-7.249497918,B5II/III            ,1748.248272
HD 227415      ,Em*,300.9702914,35.56610264,72.23834102,2.302374988,B3                  ,1760.971001
HD 228953      ,Em*,304.980498,39.55672789,77.32084218,1.833798617,B3                  ,1770.271995
HD 38191       ,Be*,86.23431871,21.46068574,186.3079159,-4.022731611,B1V                 ,1772.756223
HD 87565       ,Be*,150.9615657,-59.85648942,283.2991948,-3.5351171,B4III/V             ,1773.117929
BD+56 624      ,Be*,36.6689926,57.09252634,135.6240417,-3.413681967,B3IIIe              ,1774.727577
HD 245950      ,Em*,84.98251066,27.48226983,180.5772137,-1.830831023,B3e                 ,1775.676052
HD 228461      ,Em*,303.526752,38.2439729,75.59897031,2.037900488,B1II                ,1779.64475
HD 174513      ,Be*,282.7906122,-7.798819656,25.95121755,-3.486591309,B2n(e)              ,1779.688239
HD 67632       ,Em*,122.0065654,-24.58695494,243.44653,4.34264159,B5V                 ,1782.442213
V* V455 Cyg    ,bL*,306.5871822,39.66946305,78.12207395,0.88350184,B2e?p?              ,1786.933492
HD 194057      ,Em*,305.4180179,44.81423167,81.84663666,4.541301745,B1Ib                ,1791.223845
HD 280493      ,Em*,76.82115677,35.68839146,169.8792084,-2.94060554,B3                  ,1800.085923
HD 83060       ,Be*,143.4266357,-57.16334785,278.5444063,-3.972525146,B2Vnne              ,1803.845099
HD 36665       ,Be*,83.66291881,28.05105113,179.4706406,-2.512108519,B1                  ,1807.949454
BD+61 2494     ,Be*,354.9496216,61.9283188,114.6112772,0.219415546,B3                  ,1807.954405
HD 225985      ,Be*,297.3871383,32.95619191,68.46696155,3.481544408,B1V:pshe            ,1809.769157
HD 79778       ,Be*,138.464037,-55.53965569,275.4389458,-4.748647891,B2Vne               ,1823.906947
HD 116849      ,Be*,202.03049,-66.27976661,306.615508,-3.670732809,B1Vpe               ,1851.227068
HD 52244       ,Be*,104.9435803,-16.20075711,228.3264304,-5.516982766,B2IVnpe             ,1859.648661
HD 74401       ,Be*,130.5015916,-47.66497251,266.2309957,-3.382043196,B1IIIne             ,1868.254621
HD 244610      ,Em*,83.17461877,26.78881913,180.2977528,-3.560398442,B3e                 ,1871.085289
HD 304946      ,Em*,152.5382972,-60.36207382,284.2338756,-3.484026702,B2                  ,1873.280994
HD 303887      ,Em*,167.717843,-58.21718404,289.9923109,2.105419168,B5                  ,1882.998587
HD 37318       ,Be*,84.74173572,28.46013745,179.6356512,-1.490757982,B1Vne               ,1886.00357
BD+49 3615     ,Be*,326.4673477,50.29248215,95.35192268,-2.370933039,B1V:                ,1888.93623
HD 163454      ,Be*,269.3831945,-31.01506102,359.5270935,-3.279034173,B1IVne              ,1893.312659
HD 150660      ,Em*,251.3077999,-53.94480655,333.1844924,-5.42512219,B3e                 ,1893.53361
BD+52 131      ,Em*,9.610091469,53.34735647,120.9659981,-9.474772917,B5                  ,1893.848264
HD 187350      ,Be*,297.389391,-1.101033382,38.67141954,-13.41518598,B1Vne               ,1894.777234
BD+56 502      ,Be*,34.63657036,57.21102774,134.5465311,-3.683300194,B1.0V               ,1898.596615
HD 145107      ,*  ,242.9148559,-51.61934347,331.3571355,-0.152733249,B5II/IIIe           ,1902.009106
HD 298298      ,Be*,137.1144024,-52.57774011,272.7256269,-3.308451392,B0                  ,1910.207098
HD 316341      ,Be*,267.1480533,-29.95799768,359.4614709,-1.082964362,B0Ve                ,1945.978434
HD 228684      ,Em*,304.1265393,35.10869761,73.25979416,-0.104912845,B3II                ,1965.915131
HD 73903       ,Be*,129.7453247,-46.22709745,264.7745756,-2.913824424,B3II                ,1979.855663
CD-45 4355     ,Be*,129.7738109,-46.24595779,264.8015587,-2.909613713,B1Vne               ,1979.917282
CD-61 3483     ,Be*,187.1545847,-61.85387364,300.243924,0.898720623,B2IVn(e)            ,2005.834971
HD 167775      ,Em*,274.4844165,-29.2572681,3.202496026,-6.301545098,B5IV/Vn(e)          ,2022.311273
HD 63423       ,Be*,116.8974902,-30.5486226,246.17442,-2.627746789,B1Ib/II             ,2024.113098
HD 300023      ,Em*,142.2558121,-54.43356484,276.1955877,-2.428243433,B3                  ,2034.834032
HD 240458      ,Em*,359.4053599,55.85861752,115.384021,-6.222456158,B0                  ,2037.828622
HD 134889      ,Em*,228.5761599,-51.30520787,324.4410553,5.500559166,B5Ib/II             ,2040.454733
HD 232552      ,Be*,28.10872217,55.33159611,131.5926359,-6.511139436,B0pe                ,2047.539055
BD+49 3587     ,Em*,324.9520645,50.43572132,94.71288049,-1.631375982,B0                  ,2049.032869
HD 236940      ,Be*,31.20183836,56.26201372,133.0392089,-5.163164846,B2                  ,2060.239245
HD 110863      ,Be*,191.4748253,-60.55151764,302.2506625,2.31290586,B2II/III            ,2066.037775
HD 88648       ,Be*,152.9011514,-59.88378437,284.1067496,-2.988727978,B5V                 ,2080.644408
HD 158864      ,Be*,263.4849806,-45.62725153,344.5743609,-6.861362548,B2Ib/IIep           ,2089.27094
HD 327341      ,Em*,259.3679766,-43.89462615,344.3924426,-3.468670456,B3                  ,2102.544124
HD 99146       ,Be*,170.9706886,-59.30481786,291.9564161,1.688334707,OBe                 ,2118.222852
BD+62 11       ,Be*,2.69550808,63.17293917,118.3638061,0.662349291,B5V                 ,2121.736621
V* AI Cru      ,Al*,181.5320341,-61.2568968,297.5110066,1.137052612,B2IVe               ,2121.813942
BD+56 559      ,Be*,35.32531262,57.30613796,134.8660901,-3.468628133,B1IIIe              ,2126.211421
HD 333452      ,Be*,300.7958991,28.70567706,66.35132102,-1.225259102,B0                  ,2143.582934
HD 306196      ,Em*,168.622698,-61.05595942,291.4726299,-0.359724341,B5                  ,2146.89968
BD+46 3062     ,Em*,312.3185026,47.05138682,86.51725321,2.036880248,B5                  ,2152.212167
HD 32190       ,Be*,75.56622272,24.02916658,178.6464473,-10.78100327,B1Ve                ,2163.006661
HD 166568      ,Be*,273.0166718,-18.72651408,11.85906335,-0.132269951,B2II                ,2171.081238
CD-62 623      ,Be*,183.1774374,-63.59987588,298.6426574,-1.051116938,B3V:ne              ,2207.170734
HD 316568      ,Be*,268.6779378,-29.72989882,0.334728056,-2.108124875,B3                  ,2214.062817
BD+56 534      ,Be*,34.860458,57.078397,134.705519,-3.767998,B3Ve                ,2223.228175
HD 69425       ,Be*,123.8767111,-37.11750314,254.8149512,-1.182652454,B2n                 ,2223.812317
HD 246579      ,Em*,85.82191511,33.43240455,175.9058854,1.925926131,B0e                 ,2238.268134
CD-60 3984     ,Em*,181.7185354,-61.27076936,297.6017372,1.138940197,B2IVe               ,2241.097751
HD 306932      ,Em*,174.8514742,-59.36825817,293.8621673,2.229117332,B3                  ,2247.914764
CPD-59 4546    ,Be*,193.4124524,-60.39546624,303.2053461,2.475109463,B2IVneHe-n          ,2264.131898
HD 55538       ,Be*,108.1894851,-15.50178885,229.128314,-2.418872498,B2Vn(e)             ,2276.0433
HD 73658       ,Em*,129.4164804,-46.28270551,264.681094,-3.128485074,B1Ib/II             ,2339.603025
HD 250289      ,Be*,90.27445681,23.33899524,186.5845273,0.148764309,B2III:e             ,2357.289085
CD-61 3799     ,Em*,202.3429835,-62.03818014,307.3628871,0.506777176,B2                  ,2363.672273
HD 72063       ,Em*,127.4071558,-34.93061235,254.6519944,2.409747512,B2(V)ne             ,2384.856081
HD 11554       ,Be*,28.80240575,57.8976374,131.3455175,-3.928596822,B1Vpe               ,2401.895547
HD 112382      ,Em*,194.2496392,-59.03352845,303.6487574,3.830481768,B4II                ,2408.367688
HD 66906       ,Em*,121.248932,-17.78715259,237.2777847,7.357059485,B5V                 ,2417.962539
HD 100943      ,Em*,174.1182148,-61.66514301,294.1604097,-0.076708455,B1Iab/b             ,2418.952266
HD 236998      ,Em*,41.47561651,59.29576903,137.0874653,-0.393178782,B5III:e             ,2433.956622
HD 173219      ,Be*,281.1389193,-7.110599591,25.81997997,-1.714984525,B0Iae               ,2442.092744
HD 94648       ,Be*,163.6113939,-59.86231978,288.7314956,-0.255934902,B2Ib/II             ,2444.6529
CD-53 6689     ,Be*,246.9533722,-53.53473797,331.7591092,-3.239047971,B2                  ,2471.154193
BD+56 493      ,Be*,34.5764751,56.85062047,134.6349806,-4.034263184,B1IV/Ve             ,2471.547552
HD 14422       ,Be*,35.46171344,57.38656771,134.9078502,-3.367892591,B1Ie                ,2474.155783
HD 306485      ,Em*,171.3817242,-60.11331718,292.4182614,0.993018215,B3                  ,2489.164007
HD 103872      ,Be*,179.3956232,-61.54975892,296.5631478,0.654253653,B5e                 ,2496.671934
HD 100856      ,Be*,173.9810801,-61.603818,294.0804002,-0.036658427,B2IVp(e)            ,2509.890588
BD+56 566      ,Be*,35.47058879,57.16637387,134.9879743,-3.573104701,B1Ve                ,2536.438724
BD+56 582      ,Be*,35.59475106,57.28472824,135.0104549,-3.438859168,B1III               ,2539.516055
HD 259494      ,Em*,98.4570969,24.17005924,189.3889373,7.144602338,B2                  ,2544.915874
BD+55 441      ,Be*,29.02975114,56.55438459,131.7979295,-5.199854513,B1V:pe              ,2562.931976
HD 80077       ,s*b,138.9782788,-49.97349274,271.6289235,-0.674224129,B2Ia+e              ,2564.310264
HD 251726      ,Be*,91.72652851,19.03446157,190.9988479,-0.787004985,B1V:e               ,2570.213138
HD 60260       ,Be*,113.2968475,-11.61172655,228.0388877,3.792961979,B3V                 ,2577.231781
HD 16779       ,Em*,40.91040805,57.8280026,137.4404517,-1.848052258,B2Ib                ,2588.526514
HD 303534      ,Be*,163.5912652,-58.07000882,287.9424135,1.353392196,B3                  ,2603.563799
HD 308401      ,Em*,169.1295173,-62.16765242,292.0995431,-1.308921971,B5                  ,2610.985926
HD 232525      ,Em*,26.53578221,53.60774374,131.0839227,-8.395906342,B0                  ,2637.35912
BD+57 515      ,Be*,33.17669213,57.69211781,133.646663,-3.479105729,B2pe                ,2639.544446
HD 13051       ,Be*,32.35706282,56.9917094,133.4375269,-4.280750745,B1IVe               ,2639.573113
HD 249179      ,HXB,88.97933696,28.78511941,181.2839551,1.859534494,B5ne                ,2641.566163
HD 303299      ,Em*,160.7564298,-59.33993057,287.2072755,-0.44649572,B1Ve                ,2646.893988
HD 307347      ,Em*,179.2476432,-60.98472435,296.3758146,1.192063836,B5                  ,2653.905763
HD 305773      ,Em*,164.0161767,-60.4937817,289.1859115,-0.738412832,B1Ib                ,2675.210661
BD+56 484      ,Be*,34.43607559,56.9000041,134.5460597,-4.012881321,B1.0III             ,2678.470605
HD 306016      ,Be*,166.2502994,-61.39361215,290.5462435,-1.108041251,B3                  ,2690.738584
BD+47 3129     ,Em*,307.6285239,47.86408852,85.23071538,5.047489617,B0                  ,2694.06464
BD+60 232      ,Em*,21.27486929,60.80151695,127.0280226,-1.802241026,B2III               ,2706.304053
BD+56 473      ,Be*,34.24045774,57.13020262,134.3697987,-3.830096145,B1III/Ve            ,2722.615226
HD 148028      ,Be*,247.1126922,-56.39762336,329.7448622,-5.281129974,B5IV/V              ,2726.661586
HD 58200       ,Be*,110.8304358,-30.07804073,243.2309331,-6.992108112,B5Ib/II             ,2731.948394
BD+60 114      ,Be*,12.56342907,60.90255628,122.7878669,-1.968862497,B2III:pe            ,2738.009689
HD 144970      ,Be*,242.6975859,-49.02209844,333.0254904,1.84285878,B0                  ,2747.471442
HD 62532       ,Be*,115.9389148,-17.94619672,234.8254567,2.929505096,B3(V)nne            ,2762.230712
BD+59 2829     ,Be*,1.701273424,60.60023505,117.4779993,-1.798019646,B0                  ,2762.704719
BD+52 3283     ,Em*,341.3074898,53.20937336,104.5932237,-5.108687513,B3e                 ,2768.622653
HD 259440      ,HXB,98.24690276,5.800322935,205.6665404,-1.439524546,B0pe                ,2799.039484
BD+56 573      ,Be*,35.5268409,57.09028305,135.042878,-3.63409211,B2III-IVe           ,2801.823488
BD+63 225      ,Em*,25.71653743,64.39947785,128.4530446,2.080424449,B2                  ,2808.567629
HD 102742      ,Be*,177.3747561,-64.62248201,296.3550562,-2.544575103,B3Ve                ,2808.623588
HD 47761       ,Be*,100.0065891,-4.698708907,215.8239092,-4.674779551,B3(II)e             ,2816.236055
CD-61 4751     ,Be*,230.0387567,-62.25221962,319.3184773,-4.209687173,B2Ve                ,2820.779706
BD+34 1150     ,Em*,85.77659424,34.34864442,175.105477,2.374437354,B2V                 ,2847.010913
BD+57 2678     ,Be*,345.9033533,58.30974301,109.1496231,-1.647028576,B2                  ,2872.229285
HD 83597       ,Be*,144.4620545,-53.68034622,276.6388695,-0.997226688,B2Ve                ,2872.532472
BD+61 2408     ,Be*,348.8663302,62.07904638,111.9527956,1.270576158,B3                  ,2874.100585
HD 305483      ,Be*,160.3443693,-60.77567846,287.7096019,-1.807167408,B2                  ,2882.23512
HD 61025       ,Be*,114.0754687,-24.60979188,239.77175,-1.862595898,B2Vne               ,2893
BD+53 2964     ,Be*,340.8466788,54.07160055,104.7581958,-4.219291805,B2IV:nnpe           ,2895.913205
CD-45 4615     ,Be*,132.6491615,-45.54894857,265.4987996,-0.908622206,B2                  ,2896.328035
BD+62 300      ,Be*,26.27778899,62.83081421,129.0148751,0.59469225,B1V:npe             ,2901.749819
HD 136239      ,s*b,230.583664,-59.14720529,321.2280738,-1.74475551,B2Iae               ,2954.864888
CPD-59 4559    ,Be*,193.4649068,-60.3880196,303.2313525,2.48232242,B2IVne              ,3004.179373
HD 61778       ,Em*,115.0009233,-25.5494994,241.0020564,-1.5918034,B2Ib/II             ,3037.780289
HD 224599      ,Be*,359.8123914,60.02248142,116.4504615,-2.190885517,B0V                 ,3050.030431
BD+56 563      ,Be*,35.43083046,57.12577754,134.9816049,-3.618633468,B1IIIe              ,3078.132498
HD 75465       ,Be*,132.0868981,-46.91053571,266.3081725,-2.07075645,B2III/IVe           ,3088.633467
HD 13758       ,Be*,34.01846993,57.74490939,134.0572962,-3.287088458,B1V                 ,3118.005541
BD+60 2645a    ,Em*,359.2181501,61.22727432,116.4127527,-0.951918832,B3V                 ,3126.134225
HD 216044      ,Be*,342.1803212,55.12604663,105.9346129,-3.643829657,B0III-IV            ,3166.451608
HD 295852      ,Em*,104.4647796,-3.762957496,217.0123174,-0.289184646,B3                  ,3168.619269
HD 305138      ,Be*,156.3792195,-59.79415319,285.5166958,-1.95101139,OB                  ,3171.965398
HD 250980      ,Be*,90.89269035,9.66517734,198.8102328,-6.04789258,B2ne                ,3216.039873
BD+79 499      ,Em*,246.3494431,79.26471368,112.6324248,33.13654077,B5                  ,3224.599005
CD-38 4447     ,Em*,126.4132847,-38.77640185,257.3158573,-0.476298113,B0                  ,3235.788313
BD+63 89       ,Em*,11.30354045,64.39187021,122.2592495,1.528249312,B1Ib                ,3287.861188
HD 302840      ,Be*,156.9755387,-57.612096,284.6333904,0.068218278,OB-e                ,3303.37865
HD 95826       ,Be*,165.5996434,-60.51625427,289.9033798,-0.432520323,B5e                 ,3340.764088
BD+61 2481     ,Em*,353.8654421,62.29776317,114.2287726,0.716734242,B3                  ,3391.508214
HD 240234      ,Em*,348.6435766,59.8367286,111.0369333,-0.779050028,B0                  ,3408.456503
HD 99354       ,Be*,171.3072991,-61.27686451,292.7636413,-0.118688718,B1IIIne             ,3433.502451
BD+59 2786     ,Em*,358.4854278,60.37403132,115.8796924,-1.708078623,B0                  ,3438.886568
BD+56 657      ,Em*,38.39081873,57.5435719,136.320242,-2.649188853,B1V                 ,3450.139868
BD+48 1098     ,Em*,67.16508587,48.59861353,155.4179177,-0.079085896,B5                  ,3483.242673
HD 68552       ,Em*,122.9259936,-32.15383999,250.2456786,0.908541371,B5Ib/II             ,3484.161613
HD 303142      ,Em*,160.0024147,-57.54977826,286.005067,0.937348003,B0                  ,3507.344005
HD 305296      ,Be*,157.9160885,-60.28636735,286.4287142,-1.97254734,OB+e                ,3530.238514
HD 306002      ,Em*,166.4554774,-61.14134779,290.5365441,-0.837353924,B5                  ,3532.610884
HD 33599       ,Be*,76.80395452,-61.80508208,271.3250805,-35.91456296,B2Vpe               ,3592.373514
HD 219287      ,Em*,348.5146818,59.37472457,110.8071083,-1.185124619,B0                  ,3641.359227
HD 224424      ,Be*,359.4487256,59.72011688,116.209925,-2.449693095,B0e                 ,3799.652976
HD 235640      ,Em*,327.6519135,55.23433859,99.05807559,0.976322752,B2                  ,3811.459424
HD 216411      ,Em*,342.8907225,59.00854341,108.0269437,-0.349721123,B0                  ,3855.919519
HD 93618       ,Be*,161.842266,-57.16720587,286.7005452,1.742129472,B2Ve                ,3868.088941
HD 219286      ,Em*,348.4936233,59.82016468,110.96073,-0.76686897,B0                  ,3938.96568
HD 150533      ,Be*,250.9261623,-45.46261501,339.4616167,0.294799097,B0                  ,nan
HD 148379      ,Be*,247.4263631,-46.24323111,337.2455507,1.57564944,B2Iab               ,nan
HD 22928       ,Be*,55.73126773,47.78754851,150.2834098,-5.768438451,B5III               ,nan
HD 208392      ,Be*,328.4504049,62.6144165,104.0308588,6.456070088,B1Vn                ,nan
HD 52437       ,Be*,105.0806856,-22.11906715,233.7231829,-8.032658963,B3Vnn               ,nan
HD 56847       ,Be*,109.5401644,-15.62832059,229.8451459,-1.325392638,B5Ib                ,nan
HD 63359       ,Be*,116.8833118,-26.68190125,242.8263626,-0.690565947,OB                  ,nan
HD 76838       ,Be*,134.2814669,-43.25619656,264.4919693,1.458319682,B2IV                ,nan
HD 90578       ,Be*,156.500788,-57.82693311,284.5302533,-0.247698161,B1Ib/II             ,nan
HD 95972       ,Be*,165.7903529,-61.76874738,290.4965712,-1.539519112,B2Vnn               ,nan
HD 256577      ,Be*,96.00074478,8.300693551,202.4158555,-2.254656319,B1V                 ,nan
HD 293396      ,Be*,107.2448239,-1.015799959,215.8397798,3.437379078,B2                  ,nan
HD 56670       ,Be*,109.4016593,-9.414431451,224.2874045,1.458185681,B5Ib                ,nan
HD 42379       ,Em*,92.82535788,21.5637864,189.2849249,1.339545589,B1II                ,nan
BD-20 1913     ,Em*,111.1824359,-20.93773269,235.2675829,-2.443013672,B0III               ,nan
* zet01 Sco    ,s*b,253.4988625,-42.3620316,343.0275333,0.86998724,B1Ia-0ek            ,nan
HD 120991      ,Be*,208.4885012,-47.12815921,313.8410838,14.41507314,B2Ve                ,nan
V5563 Sgr      ,WU*,271.1424556,-24.36680755,6.08136993,-1.346039661,B2Vne               ,nan
V* IU Aur      ,bL*,81.96835577,34.7828732,173.0462977,-0.030535501,B3Vnne              ,nan
HD 4841        ,Em*,12.85802821,63.78116911,122.9312785,0.909419117,B5Ia                ,nan
HD 232534      ,Em*,27.13006711,51.12255899,131.9924607,-10.74222171,B2                  ,nan
HD 12856       ,Be*,31.97257942,57.10568717,133.2034321,-4.233550457,B0pe                ,nan
HD 15571       ,Em*,38.1032444,57.4290007,136.2210474,-2.814118001,B1II                ,nan
BD+49 916      ,Em*,51.07210084,49.66663396,146.6722725,-6.027534656,B3p_sh              ,nan
HD 280006      ,Em*,69.01398797,36.6675174,165.1134405,-7.197779969,A0Ibe:              ,nan
HD 243770      ,Em*,81.95994905,33.62330785,174.0066109,-0.680523291,B3e                 ,nan
HD 247795      ,Em*,87.28647327,31.8355744,177.9121635,2.151153343,B0e                 ,nan
BD-08 1743     ,Em*,106.5901559,-9.168848421,222.78518,-0.887541596,B1e                 ,nan
HD 65176       ,Em*,119.3548489,-1.612860283,222.0871931,13.87279267,B1Ib/II             ,nan
HD 297635      ,Em*,148.1585138,-48.83208984,275.2686621,4.195405084,B0                  ,nan
HD 87643       ,Em*,151.1261855,-58.66448299,282.6576432,-2.526390343,B3I[e]              ,nan
HD 302793      ,Be*,156.4642966,-58.79535717,285.0252294,-1.080313588,OB                  ,nan
HD 305330      ,Be*,158.3115301,-61.42804069,287.1749063,-2.858373337,OB+e                ,nan
HD 95461       ,Em*,165.0267214,-59.36746133,289.1690164,0.4963328,B0II/III            ,nan
HD 96042       ,Em*,165.9190148,-59.43307937,289.6102983,0.622422667,B1(V)ne             ,nan
HD 306922      ,Em*,175.6628612,-61.48473911,294.8178756,0.298621132,B0                  ,nan
HD 114340      ,Em*,197.7659111,-59.74575332,305.4051747,3.031717486,B1Ia                ,nan
HD 114516      ,Em*,198.0932869,-63.81220272,305.2394649,-1.034290545,B0(Ve)              ,nan
HD 322447      ,Em*,254.075058,-40.680217,344.607422,1.59089,B3                  ,nan
HD 324248      ,Em*,266.6484293,-38.14183427,352.2232433,-4.945467851,B5                  ,nan
HD 337639      ,Em*,286.4818718,24.79408526,56.72032052,8.057909432,B2                  ,nan
HD 208220      ,Be*,328.4316516,43.48282911,92.03324558,-8.47498819,B1IVe               ,nan
HD 224055      ,Em*,358.675481,61.83889879,116.2909647,-0.299114427,B3Ia                ,nan
HD 50820       ,Be*,103.6751776,-1.756475938,214.8670449,-0.075203607,B3IVe+K2II          ,nan
HD 320156      ,Em*,264.4937707,-35.38451615,353.6684138,-2.029934158,B4Ibe               ,nan
BD+14 3887     ,Em*,290.3915723,14.88247453,49.57152723,0.250157056,B3Ibe               ,nan
HD 246901      ,Em*,86.22146704,33.52856763,175.9982327,2.260276124,B1I+K               ,nan
HD 259012      ,** ,97.8894487,4.8443608,206.3510211,-2.1961612,B1Vn+B4/A1Ve        ,nan
HD 203374      ,Be*,319.7807672,61.85841567,100.5128619,8.622271274,B0IVpe              ,nan
HD 151113      ,Be*,251.876421,-45.46052552,339.897016,-0.20982922,B2Ve                ,nan
HD 316285      ,s*b,267.0584874,-28.01475689,1.085723693,-0.013178051,B0Ieq               ,nan